'Item.Dato_B16';'T';114.20;138.30;122.00;142.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B17';'T';114.20;142.30;122.00;146.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B18';'T';114.20;146.30;122.00;150.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B19';'T';114.20;150.30;122.00;154.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B20';'T';114.20;154.30;122.00;158.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B21';'T';114.20;158.30;122.00;162.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B22';'T';114.20;162.30;122.00;166.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B23';'T';114.20;166.30;122.00;170.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B24';'T';114.20;170.30;122.00;174.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B25';'T';114.20;174.30;122.00;178.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B26';'T';114.20;178.30;122.00;182.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B27';'T';114.20;182.30;122.00;186.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B28';'T';114.20;186.30;122.00;190.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B29';'T';114.20;190.30;122.00;194.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B30';'T';114.20;194.30;122.00;198.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B31';'T';114.20;198.30;122.00;202.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B32';'T';114.20;202.30;122.00;206.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B33';'T';114.20;206.30;122.00;210.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B34';'T';114.20;210.30;122.00;214.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B35';'T';114.20;214.30;122.00;218.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B36';'T';114.20;218.30;122.00;222.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B37';'T';114.20;222.30;122.00;226.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B38';'T';114.20;226.30;122.00;230.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B39';'T';114.20;230.30;122.00;234.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';42.90;73.00;121.60;78.00;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';43.70;77.90;106.00;81.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';43.70;81.90;106.00;85.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';43.70;85.90;106.00;89.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';43.70;89.90;106.00;93.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';43.70;93.90;106.00;97.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';43.70;97.90;106.00;101.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';43.70;101.90;106.00;105.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';43.70;105.90;106.00;109.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';43.70;109.90;106.00;113.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';43.70;113.90;106.00;117.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';43.70;117.90;106.00;121.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';43.70;121.90;106.00;125.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';43.70;125.90;106.00;129.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';43.70;129.90;106.00;133.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';43.70;133.90;106.00;137.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';43.70;137.90;106.00;141.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';43.70;141.90;106.00;145.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';43.70;145.90;106.00;149.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';43.70;149.90;106.00;153.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';43.70;153.90;106.00;157.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';43.70;157.90;106.00;161.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';43.70;161.90;106.00;165.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';43.70;165.90;106.00;169.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';43.70;169.90;106.00;173.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';43.70;173.90;106.00;177.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';43.70;177.90;106.00;181.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';43.70;181.90;106.00;185.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';43.70;185.90;106.00;189.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';43.70;189.90;106.00;193.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';43.70;193.90;106.00;197.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';43.70;197.90;106.00;201.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';43.70;201.90;106.00;205.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';43.70;205.90;106.00;209.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';43.70;209.90;106.00;213.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';43.70;213.90;106.00;217.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';43.70;217.90;106.00;221.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';43.70;221.90;106.00;225.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';43.70;225.90;106.00;229.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';43.70;229.90;106.00;233.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';183.90;72.90;206.40;77.90;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';184.20;78.10;207.20;81.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';184.20;82.10;207.20;85.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';184.20;86.10;207.20;89.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';184.20;90.10;207.20;93.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';184.20;94.10;207.20;97.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';184.20;98.10;207.20;101.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';184.20;102.10;207.20;105.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';184.20;106.10;207.20;109.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';184.20;110.10;207.20;113.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';184.20;114.10;207.20;117.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';184.20;118.10;207.20;121.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';184.20;122.10;207.20;125.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';184.20;126.10;207.20;129.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';184.20;130.10;207.20;133.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';184.20;134.10;207.20;137.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';184.20;138.10;207.20;141.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';184.20;142.10;207.20;145.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';184.20;146.10;207.20;149.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';184.20;150.10;207.20;153.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';184.20;154.10;207.20;157.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';184.20;158.10;207.20;161.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';184.20;162.10;207.20;165.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';184.20;166.10;207.20;169.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';184.20;170.10;207.20;173.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';184.20;174.10;207.20;177.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';184.20;178.10;207.20;181.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';184.20;182.10;207.20;185.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';184.20;186.10;207.20;189.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';184.20;190.10;207.20;193.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';184.20;194.10;207.20;197.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';184.20;198.10;207.20;201.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';184.20;202.10;207.20;205.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';184.20;206.10;207.20;209.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';184.20;210.10;207.20;213.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';184.20;214.10;207.20;217.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';184.20;218.10;207.20;221.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';184.20;222.10;207.20;225.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';184.20;226.10;207.20;229.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';184.20;230.10;207.20;233.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';170.70;78.00;182.90;81.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';170.70;82.00;182.90;85.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';170.70;86.00;182.90;89.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';170.70;90.00;182.90;93.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';170.70;94.00;182.90;97.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';170.70;98.00;182.90;101.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';170.70;102.00;182.90;105.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';170.70;106.00;182.90;109.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';170.70;110.00;182.90;113.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';170.70;114.00;182.90;117.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';170.70;118.00;182.90;121.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';170.70;122.00;182.90;125.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';170.70;126.00;182.90;129.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';170.70;130.00;182.90;133.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';170.70;134.00;182.90;137.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';170.70;138.00;182.90;141.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';170.70;142.00;182.90;145.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';170.70;146.00;182.90;149.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';170.70;150.00;182.90;153.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';170.70;154.00;182.90;157.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';170.70;158.00;182.90;161.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';170.70;162.00;182.90;165.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';170.70;166.00;182.90;169.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';170.70;170.00;182.90;173.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';170.70;174.00;182.90;177.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';170.70;178.00;182.90;181.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';170.70;182.00;182.90;185.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';170.70;186.00;182.90;189.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';170.70;190.00;182.90;193.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';170.70;194.00;182.90;197.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';170.70;198.00;182.90;201.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';170.70;202.00;182.90;205.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';170.70;206.00;182.90;209.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';170.70;210.00;182.90;213.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';170.70;214.00;182.90;217.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';170.70;218.00;182.90;221.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';170.70;222.00;182.90;225.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';170.70;226.00;182.90;229.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';170.70;230.00;182.90;233.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';147.30;72.90;163.30;77.90;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';147.70;78.30;162.80;82.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';147.70;82.30;162.80;86.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';147.70;86.30;162.80;90.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';147.70;90.30;162.80;94.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';147.70;94.30;162.80;98.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';147.70;98.30;162.80;102.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';147.70;102.30;162.80;106.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';147.70;106.30;162.80;110.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';147.70;110.30;162.80;114.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';147.70;114.30;162.80;118.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';147.70;118.30;162.80;122.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';147.70;122.30;162.80;126.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';147.70;126.30;162.80;130.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';147.70;130.30;162.80;134.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';147.70;134.30;162.80;138.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';147.70;138.30;162.80;142.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';147.70;142.30;162.80;146.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';147.70;146.30;162.80;150.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';147.70;150.30;162.80;154.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';147.70;154.30;162.80;158.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';147.70;158.30;162.80;162.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';147.70;162.30;162.80;166.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';147.70;166.30;162.80;170.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';147.70;170.30;162.80;174.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';147.70;174.30;162.80;178.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';147.70;178.30;162.80;182.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';147.70;182.30;162.80;186.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';147.70;186.30;162.80;190.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';147.70;190.30;162.80;194.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';147.70;194.30;162.80;198.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';147.70;198.30;162.80;202.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';147.70;202.30;162.80;206.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';147.70;206.30;162.80;210.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';147.70;210.30;162.80;214.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';147.70;214.30;162.80;218.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';147.70;218.30;162.80;222.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';147.70;222.30;162.80;226.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';147.70;226.30;162.80;230.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';147.70;230.30;162.80;234.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';34.30;78.30;41.60;82.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';34.30;82.30;41.60;86.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';34.30;86.30;41.60;90.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';34.30;90.30;41.60;94.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';34.30;94.30;41.60;98.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';34.30;98.30;41.60;102.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';34.30;102.30;41.60;106.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';34.30;106.30;41.60;110.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';34.30;110.30;41.60;114.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';34.30;114.30;41.60;118.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';34.30;118.30;41.60;122.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';34.30;122.30;41.60;126.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';34.30;126.30;41.60;130.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';34.30;130.30;41.60;134.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';34.30;134.30;41.60;138.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';34.30;138.30;41.60;142.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';34.30;142.30;41.60;146.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';34.30;146.30;41.60;150.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';34.30;150.30;41.60;154.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';34.30;154.30;41.60;158.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';34.30;158.30;41.60;162.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';34.30;162.30;41.60;166.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';34.30;166.30;41.60;170.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';34.30;170.30;41.60;174.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';34.30;174.30;41.60;178.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';34.30;178.30;41.60;182.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';34.30;182.30;41.60;186.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';34.30;186.30;41.60;190.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';34.30;190.30;41.60;194.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';34.30;194.30;41.60;198.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';34.30;198.30;41.60;202.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';34.30;202.30;41.60;206.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';34.30;206.30;41.60;210.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';34.30;210.30;41.60;214.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';34.30;214.30;41.60;218.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';34.30;218.30;41.60;222.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';34.30;222.30;41.60;226.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';34.30;226.30;41.60;230.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';34.30;230.30;41.60;234.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';32.10;72.90;43.10;77.90;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';97.90;10.90;107.90;12.90;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';163.30;72.90;163.30;235.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';33.20;72.90;33.20;235.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';146.95;73.10;146.95;235.40;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';135.70;72.90;135.70;235.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';122.50;73.10;122.50;235.50;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';183.10;72.90;183.10;235.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';42.30;73.00;42.30;235.30;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';103.30;18.10;103.30;43.30;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';7.60;43.20;207.60;43.20;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';7.60;72.90;207.60;72.90;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';7.70;235.40;207.70;235.40;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';7.60;77.60;207.60;77.60;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';9.20;9.20;95.30;16.00;None;0;0;0;0;0;0;'I';'plantillas/logo.png';2
'MEMBRETE1';'T';9.40;22.40;101.30;27.60;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';9.40;27.70;101.30;32.70;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';9.50;33.00;101.40;38.00;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';134.30;236.10;156.50;240.90;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';125.90;236.10;134.10;240.90;'Arial';9;0;0;0;0;0;'I';'Neto:';0
'NGRA.L';'T';49.40;236.20;69.00;240.90;'Arial';9;0;0;0;0;0;'I';'No Gravado:';0
'Numero';'T';137.70;19.40;197.70;25.00;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';151.00;13.40;191.00;17.40;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';142.70;59.70;158.20;63.70;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Periodo.Desde';'T';164.10;63.90;184.10;67.90;'Arial';10.00;0;0;0;0;65535;'I';'01/01/2009';0
'Periodo.Hasta';'T';185.30;63.90;205.30;67.90;'Arial';10.00;0;0;0;0;65535;'I';'31/01/2009';0
'PeriodoFacturadoL';'T';132.90;63.90;160.70;67.90;'Arial';10.00;0;0;0;0;0;'I';'Per\xedodo Facturado';0
'Remito.L';'T';170.80;59.80;185.40;63.80;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';183.70;280.90;206.80;285.70;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';96.90;14.40;108.90;18.90;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';182.40;280.20;207.40;286.20;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';152.60;280.30;178.20;285.70;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';176.30;241.60;187.50;245.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';176.30;245.80;187.50;249.80;'Arial';9;0;0;0;0;0;'D';'';0
